% Model,Dryer_laminarAir_heatAndMoisture_withParticles_jumps.mph
% Version,COMSOL 6.1.0.357
% Date,"Oct 2 2024, 07:05"
% Dimension,1
% Nodes,160000
% Expressions,1
% Description,Particle temperature
% Index,fpt.Tp (K) @ t=0
2106,293.15
2107,293.15
2108,293.15
2109,293.15
2110,293.15
2111,293.15
2112,293.15
2113,293.15
2114,293.15
2115,293.15
2116,293.15
2117,293.15
2118,293.15
2119,293.15
2120,293.15
2121,293.15
2122,293.15
2123,293.15
2124,293.15
2125,293.15
2126,293.15
2127,293.15
2128,293.15
2129,293.15
2130,293.15
2131,293.15
2132,293.15
2133,293.15
2134,293.15
2135,293.15
2136,293.15
2137,293.15
2138,293.15
2139,293.15
2140,293.15
2141,293.15
2142,293.15
2143,293.15
2144,293.15
2145,293.15
2146,293.15
2147,293.15
2148,293.15
2149,293.15
2150,293.15
2151,293.15
2152,293.15
2153,293.15
2154,293.15
2155,293.15
2156,293.15
2157,293.15
2158,293.15
2159,293.15
2160,293.15
2161,293.15
2162,293.15
2163,293.15
2164,293.15
2165,293.15
2166,293.15
2167,293.15
2168,293.15
2169,293.15
2170,293.15
2171,293.15
2172,293.15
2173,293.15
2174,293.15
2175,293.15
2176,293.15
2177,293.15
2178,293.15
2179,293.15
2180,293.15
2181,293.15
2182,293.15
2183,293.15
2184,293.15
2185,293.15
2186,293.15
2187,293.15
2188,293.15
2189,293.15
2190,293.15
2191,293.15
2192,293.15
2193,293.15
2194,293.15
2195,293.15
2196,293.15
2197,293.15
2198,293.15
2199,293.15
2200,293.15
2201,293.15
2202,293.15
2203,293.15
2204,293.15
2205,293.15
2206,293.15
2207,293.15
2208,293.15
2209,293.15
2210,293.15
2211,293.15
2212,293.15
2213,293.15
2214,293.15
2215,293.15
2216,293.15
2217,293.15
2218,293.15
2219,293.15
2220,293.15
2221,293.15
2222,293.15
2223,293.15
2224,293.15
2225,293.15
2226,293.15
2227,293.15
2228,293.15
2229,293.15
2230,293.15
2231,293.15
2232,293.15
2233,293.15
2234,293.15
2235,293.15
2236,293.15
2237,293.15
2238,293.15
2239,293.15
2240,293.15
2241,293.15
2242,293.15
2243,293.15
2244,293.15
2245,293.15
2246,293.15
2247,293.15
2248,293.15
2249,293.15
2250,293.15
2251,293.15
2252,293.15
2253,293.15
2254,293.15
2255,293.15
2256,293.15
2257,293.15
2258,293.15
2259,293.15
2260,293.15
2261,293.15
2262,293.15
2263,293.15
2264,293.15
2265,293.15
2266,293.15
2267,293.15
2268,293.15
2269,293.15
2270,293.15
2271,293.15
2272,293.15
2273,293.15
2274,293.15
2275,293.15
2276,293.15
2277,293.15
2278,293.15
2279,293.15
2280,293.15
2281,293.15
2282,293.15
2283,293.15
2284,293.15
2285,293.15
2286,293.15
2287,293.15
2288,293.15
2289,293.15
2290,293.15
2291,293.15
2292,293.15
2293,293.15
2294,293.15
2295,293.15
2296,293.15
2297,293.15
2298,293.15
2299,293.15
2300,293.15
2301,293.15
2302,293.15
2303,293.15
2304,293.15
2305,293.15
2306,293.15
2307,293.15
2308,293.15
2309,293.15
2310,293.15
2311,293.15
2312,293.15
2313,293.15
2314,293.15
2315,293.15
2316,293.15
2317,293.15
2318,293.15
2319,293.15
2320,293.15
2321,293.15
2322,293.15
2323,293.15
2324,293.15
2325,293.15
2326,293.15
2327,293.15
2328,293.15
2329,293.15
2330,293.15
2331,293.15
2332,293.15
2333,293.15
2334,293.15
2335,293.15
2336,293.15
2337,293.15
2338,293.15
2339,293.15
2340,293.15
2341,293.15
2342,293.15
2343,293.15
2344,293.15
2345,293.15
2346,293.15
2347,293.15
2348,293.15
2349,293.15
2350,293.15
2351,293.15
2352,293.15
2353,293.15
2354,293.15
2355,293.15
2356,293.15
2357,293.15
2358,293.15
2359,293.15
2360,293.15
2361,293.15
2362,293.15
2363,293.15
2364,293.15
2365,293.15
2366,293.15
2367,293.15
2368,293.15
2369,293.15
2370,293.15
2371,293.15
2372,293.15
2373,293.15
2374,293.15
2375,293.15
2376,293.15
2377,293.15
2378,293.15
2379,293.15
2380,293.15
2381,293.15
2382,293.15
2383,293.15
2384,293.15
2385,293.15
2386,293.15
2387,293.15
2388,293.15
2389,293.15
2390,293.15
2391,293.15
2392,293.15
2393,293.15
2394,293.15
2395,293.15
2396,293.15
2397,293.15
2398,293.15
2399,293.15
2400,293.15
2401,293.15
2402,293.15
2403,293.15
2404,293.15
2405,293.15
2406,293.15
2407,293.15
2408,293.15
2409,293.15
2410,293.15
2411,293.15
2412,293.15
2413,293.15
2414,293.15
2415,293.15
2416,293.15
2417,293.15
2418,293.15
2419,293.15
2420,293.15
2421,293.15
2422,293.15
2423,293.15
2424,293.15
2425,293.15
2426,293.15
2427,293.15
2428,293.15
2429,293.15
2430,293.15
2431,293.15
2432,293.15
2433,293.15
2434,293.15
2435,293.15
2436,293.15
2437,293.15
2438,293.15
2439,293.15
2440,293.15
2441,293.15
2442,293.15
2443,293.15
2444,293.15
2445,293.15
2446,293.15
2447,293.15
2448,293.15
2449,293.15
2450,293.15
2451,293.15
2452,293.15
2453,293.15
2454,293.15
2455,293.15
2456,293.15
2457,293.15
2458,293.15
2459,293.15
2460,293.15
2461,293.15
2462,293.15
2463,293.15
2464,293.15
2465,293.15
2466,293.15
2467,293.15
2468,293.15
2469,293.15
2470,293.15
2471,293.15
2472,293.15
2473,293.15
2474,293.15
2475,293.15
2476,293.15
2477,293.15
2478,293.15
2479,293.15
2480,293.15
2481,293.15
2482,293.15
2483,293.15
2484,293.15
2485,293.15
2486,293.15
2487,293.15
2488,293.15
2489,293.15
2490,293.15
2491,293.15
2492,293.15
2493,293.15
2494,293.15
2495,293.15
2496,293.15
2497,293.15
2498,293.15
2499,293.15
2500,293.15
2501,293.15
2502,293.15
2503,293.15
2504,293.15
2505,293.15
2506,293.15
2507,293.15
2508,293.15
2509,293.15
2510,293.15
2511,293.15
2512,293.15
2513,293.15
2514,293.15
2515,293.15
2516,293.15
2517,293.15
2518,293.15
2519,293.15
2520,293.15
2521,293.15
2522,293.15
2523,293.15
2524,293.15
2525,293.15
2526,293.15
2527,293.15
2528,293.15
2529,293.15
2530,293.15
2531,293.15
2532,293.15
2533,293.15
2534,293.15
2535,293.15
2536,293.15
2537,293.15
2538,293.15
2539,293.15
2540,293.15
2541,293.15
2542,293.15
2543,293.15
2544,293.15
2545,293.15
2546,293.15
2547,293.15
2548,293.15
2549,293.15
2550,293.15
2551,293.15
2552,293.15
2553,293.15
2554,293.15
2555,293.15
2556,293.15
2557,293.15
2558,293.15
2559,293.15
2560,293.15
2561,293.15
2562,293.15
2563,293.15
2564,293.15
2565,293.15
2566,293.15
2567,293.15
2568,293.15
2569,293.15
2570,293.15
2571,293.15
2572,293.15
2573,293.15
2574,293.15
2575,293.15
2576,293.15
2577,293.15
2578,293.15
2579,293.15
2580,293.15
2581,293.15
2582,293.15
2583,293.15
2584,293.15
2585,293.15
2586,293.15
2587,293.15
2588,293.15
2589,293.15
2590,293.15
2591,293.15
2592,293.15
2593,293.15
2594,293.15
2595,293.15
2596,293.15
2597,293.15
2598,293.15
2599,293.15
2600,293.15
2601,293.15
2602,293.15
2603,293.15
2604,293.15
2605,293.15
2606,293.15
2607,293.15
2608,293.15
2609,293.15
2610,293.15
2611,293.15
2612,293.15
2613,293.15
2614,293.15
2615,293.15
2616,293.15
2617,293.15
2618,293.15
2619,293.15
2620,293.15
2621,293.15
2622,293.15
2623,293.15
2624,293.15
2625,293.15
2626,293.15
2627,293.15
2628,293.15
2629,293.15
2630,293.15
2631,293.15
2632,293.15
2633,293.15
2634,293.15
2635,293.15
2636,293.15
2637,293.15
2638,293.15
2639,293.15
2640,293.15
2641,293.15
2642,293.15
2643,293.15
2644,293.15
2645,293.15
2646,293.15
2647,293.15
2648,293.15
2649,293.15
2650,293.15
2651,293.15
2652,293.15
2653,293.15
2654,293.15
2655,293.15
2656,293.15
2657,293.15
2658,293.15
2659,293.15
2660,293.15
2661,293.15
2662,293.15
2663,293.15
2664,293.15
2665,293.15
2666,293.15
2667,293.15
2668,293.15
2669,293.15
2670,293.15
2671,293.15
2672,293.15
2673,293.15
2674,293.15
2675,293.15
2676,293.15
2677,293.15
2678,293.15
2679,293.15
2680,293.15
2681,293.15
2682,293.15
2683,293.15
2684,293.15
2685,293.15
2686,293.15
2687,293.15
2688,293.15
2689,293.15
2690,293.15
2691,293.15
2692,293.15
2693,293.15
2694,293.15
2695,293.15
2696,293.15
2697,293.15
2698,293.15
2699,293.15
2700,293.15
2701,293.15
2702,293.15
2703,293.15
2704,293.15
2705,293.15
2706,293.15
2707,293.15
2708,293.15
2709,293.15
2710,293.15
2711,293.15
2712,293.15
2713,293.15
2714,293.15
2715,293.15
2716,293.15
2717,293.15
2718,293.15
2719,293.15
2720,293.15
2721,293.15
2722,293.15
2723,293.15
2724,293.15
2725,293.15
2726,293.15
2727,293.15
2728,293.15
2729,293.15
2730,293.15
2731,293.15
2732,293.15
2733,293.15
2734,293.15
2735,293.15
2736,293.15
2737,293.15
2738,293.15
2739,293.15
2740,293.15
2741,293.15
2742,293.15
2743,293.15
2744,293.15
2745,293.15
2746,293.15
2747,293.15
2748,293.15
2749,293.15
2750,293.15
2751,293.15
2752,293.15
2753,293.15
2754,293.15
2755,293.15
2756,293.15
2757,293.15
2758,293.15
2759,293.15
2760,293.15
2761,293.15
2762,293.15
2763,293.15
2764,293.15
2765,293.15
2766,293.15
2767,293.15
2768,293.15
2769,293.15
2770,293.15
2771,293.15
2772,293.15
2773,293.15
2774,293.15
2775,293.15
2776,293.15
2777,293.15
2778,293.15
2779,293.15
2780,293.15
2781,293.15
2782,293.15
2783,293.15
2784,293.15
2785,293.15
2786,293.15
2787,293.15
2788,293.15
2789,293.15
2790,293.15
2791,293.15
2792,293.15
2793,293.15
2794,293.15
2795,293.15
2796,293.15
2797,293.15
2798,293.15
2799,293.15
2800,293.15
2801,293.15
2802,293.15
2803,293.15
2804,293.15
2805,293.15
2806,293.15
2807,293.15
2808,293.15
2809,293.15
2810,293.15
2811,293.15
2812,293.15
2813,293.15
2814,293.15
2815,293.15
2816,293.15
2817,293.15
2818,293.15
2819,293.15
2820,293.15
2821,293.15
2822,293.15
2823,293.15
2824,293.15
2825,293.15
2826,293.15
2827,293.15
2828,293.15
2829,293.15
2830,293.15
2831,293.15
2832,293.15
2833,293.15
2834,293.15
2835,293.15
2836,293.15
2837,293.15
2838,293.15
2839,293.15
2840,293.15
2841,293.15
2842,293.15
2843,293.15
2844,293.15
2845,293.15
2846,293.15
2847,293.15
2848,293.15
2849,293.15
2850,293.15
2851,293.15
2852,293.15
2853,293.15
2854,293.15
2855,293.15
2856,293.15
2857,293.15
2858,293.15
2859,293.15
2860,293.15
2861,293.15
2862,293.15
2863,293.15
2864,293.15
2865,293.15
2866,293.15
2867,293.15
2868,293.15
2869,293.15
2870,293.15
2871,293.15
2872,293.15
2873,293.15
2874,293.15
2875,293.15
2876,293.15
2877,293.15
2878,293.15
2879,293.15
2880,293.15
2881,293.15
2882,293.15
2883,293.15
2884,293.15
2885,293.15
2886,293.15
2887,293.15
2888,293.15
2889,293.15
2890,293.15
2891,293.15
2892,293.15
2893,293.15
2894,293.15
2895,293.15
2896,293.15
2897,293.15
2898,293.15
2899,293.15
2900,293.15
2901,293.15
2902,293.15
2903,293.15
2904,293.15
2905,293.15
2906,293.15
2907,293.15
2908,293.15
2909,293.15
2910,293.15
2911,293.15
2912,293.15
2913,293.15
2914,293.15
2915,293.15
2916,293.15
2917,293.15
2918,293.15
2919,293.15
2920,293.15
2921,293.15
2922,293.15
2923,293.15
2924,293.15
2925,293.15
2926,293.15
2927,293.15
2928,293.15
2929,293.15
2930,293.15
2931,293.15
2932,293.15
2933,293.15
2934,293.15
2935,293.15
2936,293.15
2937,293.15
2938,293.15
2939,293.15
2940,293.15
2941,293.15
2942,293.15
2943,293.15
2944,293.15
2945,293.15
2946,293.15
2947,293.15
2948,293.15
2949,293.15
2950,293.15
2951,293.15
2952,293.15
2953,293.15
2954,293.15
2955,293.15
2956,293.15
2957,293.15
2958,293.15
2959,293.15
2960,293.15
2961,293.15
2962,293.15
2963,293.15
2964,293.15
2965,293.15
2966,293.15
2967,293.15
2968,293.15
2969,293.15
2970,293.15
2971,293.15
2972,293.15
2973,293.15
2974,293.15
2975,293.15
2976,293.15
2977,293.15
2978,293.15
2979,293.15
2980,293.15
2981,293.15
2982,293.15
2983,293.15
2984,293.15
2985,293.15
2986,293.15
2987,293.15
2988,293.15
2989,293.15
2990,293.15
2991,293.15
2992,293.15
2993,293.15
2994,293.15
2995,293.15
2996,293.15
2997,293.15
2998,293.15
2999,293.15
3000,293.15
3001,293.15
3002,293.15
3003,293.15
3004,293.15
3005,293.15
3006,293.15
3007,293.15
3008,293.15
3009,293.15
3010,293.15
3011,293.15
3012,293.15
3013,293.15
3014,293.15
3015,293.15
3016,293.15
3017,293.15
3018,293.15
3019,293.15
3020,293.15
3021,293.15
3022,293.15
3023,293.15
3024,293.15
3025,293.15
3026,293.15
3027,293.15
3028,293.15
3029,293.15
3030,293.15
3031,293.15
3032,293.15
3033,293.15
3034,293.15
3035,293.15
3036,293.15
3037,293.15
3038,293.15
3039,293.15
3040,293.15
3041,293.15
3042,293.15
3043,293.15
3044,293.15
3045,293.15
3046,293.15
3047,293.15
3048,293.15
3049,293.15
3050,293.15
3051,293.15
3052,293.15
3053,293.15
3054,293.15
3055,293.15
3056,293.15
3057,293.15
3058,293.15
3059,293.15
3060,293.15
3061,293.15
3062,293.15
3063,293.15
3064,293.15
3065,293.15
3066,293.15
3067,293.15
3068,293.15
3069,293.15
3070,293.15
3071,293.15
3072,293.15
3073,293.15
3074,293.15
3075,293.15
3076,293.15
3077,293.15
3078,293.15
3079,293.15
3080,293.15
3081,293.15
3082,293.15
3083,293.15
3084,293.15
3085,293.15
3086,293.15
3087,293.15
3088,293.15
3089,293.15
3090,293.15
3091,293.15
3092,293.15
3093,293.15
3094,293.15
3095,293.15
3096,293.15
3097,293.15
3098,293.15
3099,293.15
3100,293.15
3101,293.15
3102,293.15
3103,293.15
3104,293.15
3105,293.15
3106,293.15
3107,293.15
3108,293.15
3109,293.15
3110,293.15
3111,293.15
3112,293.15
3113,293.15
3114,293.15
3115,293.15
3116,293.15
3117,293.15
3118,293.15
3119,293.15
3120,293.15
3121,293.15
3122,293.15
3123,293.15
3124,293.15
3125,293.15
3126,293.15
3127,293.15
3128,293.15
3129,293.15
3130,293.15
3131,293.15
3132,293.15
3133,293.15
3134,293.15
3135,293.15
3136,293.15
3137,293.15
3138,293.15
3139,293.15
3140,293.15
3141,293.15
3142,293.15
3143,293.15
3144,293.15
3145,293.15
3146,293.15
3147,293.15
3148,293.15
3149,293.15
3150,293.15
3151,293.15
3152,293.15
3153,293.15
3154,293.15
3155,293.15
3156,293.15
3157,293.15
3158,293.15
3159,293.15
3160,293.15
3161,293.15
3162,293.15
3163,293.15
3164,293.15
3165,293.15
3166,293.15
3167,293.15
3168,293.15
3169,293.15
3170,293.15
3171,293.15
3172,293.15
3173,293.15
3174,293.15
3175,293.15
3176,293.15
3177,293.15
3178,293.15
3179,293.15
3180,293.15
3181,293.15
3182,293.15
3183,293.15
3184,293.15
3185,293.15
3186,293.15
3187,293.15
3188,293.15
3189,293.15
3190,293.15
3191,293.15
3192,293.15
3193,293.15
3194,293.15
3195,293.15
3196,293.15
3197,293.15
3198,293.15
3199,293.15
3200,293.15
3201,293.15
3202,293.15
3203,293.15
3204,293.15
3205,293.15
3206,293.15
3207,293.15
3208,293.15
3209,293.15
3210,293.15
3211,293.15
3212,293.15
3213,293.15
3214,293.15
3215,293.15
3216,293.15
3217,293.15
3218,293.15
3219,293.15
3220,293.15
3221,293.15
3222,293.15
3223,293.15
3224,293.15
3225,293.15
3226,293.15
3227,293.15
3228,293.15
3229,293.15
3230,293.15
3231,293.15
3232,293.15
3233,293.15
3234,293.15
3235,293.15
3236,293.15
3237,293.15
3238,293.15
3239,293.15
3240,293.15
3241,293.15
3242,293.15
3243,293.15
3244,293.15
3245,293.15
3246,293.15
3247,293.15
3248,293.15
3249,293.15
3250,293.15
3251,293.15
3252,293.15
3253,293.15
3254,293.15
3255,293.15
3256,293.15
3257,293.15
3258,293.15
3259,293.15
3260,293.15
3261,293.15
3262,293.15
3263,293.15
3264,293.15
3265,293.15
3266,293.15
3267,293.15
3268,293.15
3269,293.15
3270,293.15
3271,293.15
3272,293.15
3273,293.15
3274,293.15
3275,293.15
3276,293.15
3277,293.15
3278,293.15
3279,293.15
3280,293.15
3281,293.15
3282,293.15
3283,293.15
3284,293.15
3285,293.15
3286,293.15
3287,293.15
3288,293.15
3289,293.15
3290,293.15
3291,293.15
3292,293.15
3293,293.15
3294,293.15
3295,293.15
3296,293.15
3297,293.15
3298,293.15
3299,293.15
3300,293.15
3301,293.15
3302,293.15
3303,293.15
3304,293.15
3305,293.15
3306,293.15
3307,293.15
3308,293.15
3309,293.15
3310,293.15
3311,293.15
3312,293.15
3313,293.15
3314,293.15
3315,293.15
3316,293.15
3317,293.15
3318,293.15
3319,293.15
3320,293.15
3321,293.15
3322,293.15
3323,293.15
3324,293.15
3325,293.15
3326,293.15
3327,293.15
3328,293.15
3329,293.15
3330,293.15
3331,293.15
3332,293.15
3333,293.15
3334,293.15
3335,293.15
3336,293.15
3337,293.15
3338,293.15
3339,293.15
3340,293.15
3341,293.15
3342,293.15
3343,293.15
3344,293.15
3345,293.15
3346,293.15
3347,293.15
3348,293.15
3349,293.15
3350,293.15
3351,293.15
3352,293.15
3353,293.15
3354,293.15
3355,293.15
3356,293.15
3357,293.15
3358,293.15
3359,293.15
3360,293.15
3361,293.15
3362,293.15
3363,293.15
3364,293.15
3365,293.15
3366,293.15
3367,293.15
3368,293.15
3369,293.15
3370,293.15
3371,293.15
3372,293.15
3373,293.15
3374,293.15
3375,293.15
3376,293.15
3377,293.15
3378,293.15
3379,293.15
3380,293.15
3381,293.15
3382,293.15
3383,293.15
3384,293.15
3385,293.15
3386,293.15
3387,293.15
3388,293.15
3389,293.15
3390,293.15
3391,293.15
3392,293.15
3393,293.15
3394,293.15
3395,293.15
3396,293.15
3397,293.15
3398,293.15
3399,293.15
3400,293.15
3401,293.15
3402,293.15
3403,293.15
3404,293.15
3405,293.15
3406,293.15
3407,293.15
3408,293.15
3409,293.15
3410,293.15
3411,293.15
3412,293.15
3413,293.15
3414,293.15
3415,293.15
3416,293.15
3417,293.15
3418,293.15
3419,293.15
3420,293.15
3421,293.15
3422,293.15
3423,293.15
3424,293.15
3425,293.15
3426,293.15
3427,293.15
3428,293.15
3429,293.15
3430,293.15
3431,293.15
3432,293.15
3433,293.15
3434,293.15
3435,293.15
3436,293.15
3437,293.15
3438,293.15
3439,293.15
3440,293.15
3441,293.15
3442,293.15
3443,293.15
3444,293.15
3445,293.15
3446,293.15
3447,293.15
3448,293.15
3449,293.15
3450,293.15
3451,293.15
3452,293.15
3453,293.15
3454,293.15
3455,293.15
3456,293.15
3457,293.15
3458,293.15
3459,293.15
3460,293.15
3461,293.15
3462,293.15
3463,293.15
3464,293.15
3465,293.15
3466,293.15
3467,293.15
3468,293.15
3469,293.15
3470,293.15
3471,293.15
3472,293.15
3473,293.15
3474,293.15
3475,293.15
3476,293.15
3477,293.15
3478,293.15
3479,293.15
3480,293.15
3481,293.15
3482,293.15
3483,293.15
3484,293.15
3485,293.15
3486,293.15
3487,293.15
3488,293.15
3489,293.15
3490,293.15
3491,293.15
3492,293.15
3493,293.15
3494,293.15
3495,293.15
3496,293.15
3497,293.15
3498,293.15
3499,293.15
3500,293.15
3501,293.15
3502,293.15
3503,293.15
3504,293.15
3505,293.15
3506,293.15
3507,293.15
3508,293.15
3509,293.15
3510,293.15
3511,293.15
3512,293.15
3513,293.15
3514,293.15
3515,293.15
3516,293.15
3517,293.15
3518,293.15
3519,293.15
3520,293.15
3521,293.15
3522,293.15
3523,293.15
3524,293.15
3525,293.15
3526,293.15
3527,293.15
3528,293.15
3529,293.15
3530,293.15
3531,293.15
3532,293.15
3533,293.15
3534,293.15
3535,293.15
3536,293.15
3537,293.15
3538,293.15
3539,293.15
3540,293.15
3541,293.15
3542,293.15
3543,293.15
3544,293.15
3545,293.15
3546,293.15
3547,293.15
3548,293.15
3549,293.15
3550,293.15
3551,293.15
3552,293.15
3553,293.15
3554,293.15
3555,293.15
3556,293.15
3557,293.15
3558,293.15
3559,293.15
3560,293.15
3561,293.15
3562,293.15
3563,293.15
3564,293.15
3565,293.15
3566,293.15
3567,293.15
3568,293.15
3569,293.15
3570,293.15
3571,293.15
3572,293.15
3573,293.15
3574,293.15
3575,293.15
3576,293.15
3577,293.15
3578,293.15
3579,293.15
3580,293.15
3581,293.15
3582,293.15
3583,293.15
3584,293.15
3585,293.15
3586,293.15
3587,293.15
3588,293.15
3589,293.15
3590,293.15
3591,293.15
3592,293.15
3593,293.15
3594,293.15
3595,293.15
3596,293.15
3597,293.15
3598,293.15
3599,293.15
3600,293.15
3601,293.15
3602,293.15
3603,293.15
3604,293.15
3605,293.15
3606,293.15
3607,293.15
3608,293.15
3609,293.15
3610,293.15
3611,293.15
3612,293.15
3613,293.15
3614,293.15
3615,293.15
3616,293.15
3617,293.15
3618,293.15
3619,293.15
3620,293.15
3621,293.15
3622,293.15
3623,293.15
3624,293.15
3625,293.15
3626,293.15
3627,293.15
3628,293.15
3629,293.15
3630,293.15
3631,293.15
3632,293.15
3633,293.15
3634,293.15
3635,293.15
3636,293.15
3637,293.15
3638,293.15
3639,293.15
3640,293.15
3641,293.15
3642,293.15
3643,293.15
3644,293.15
3645,293.15
3646,293.15
3647,293.15
3648,293.15
3649,293.15
3650,293.15
3651,293.15
3652,293.15
3653,293.15
3654,293.15
3655,293.15
3656,293.15
3657,293.15
3658,293.15
3659,293.15
3660,293.15
3661,293.15
3662,293.15
3663,293.15
3664,293.15
3665,293.15
3666,293.15
3667,293.15
3668,293.15
3669,293.15
3670,293.15
3671,293.15
3672,293.15
3673,293.15
3674,293.15
3675,293.15
3676,293.15
3677,293.15
3678,293.15
3679,293.15
3680,293.15
3681,293.15
3682,293.15
3683,293.15
3684,293.15
3685,293.15
3686,293.15
3687,293.15
3688,293.15
3689,293.15
3690,293.15
3691,293.15
3692,293.15
3693,293.15
3694,293.15
3695,293.15
3696,293.15
3697,293.15
3698,293.15
3699,293.15
3700,293.15
3701,293.15
3702,293.15
3703,293.15
3704,293.15
3705,293.15
3706,293.15
3707,293.15
3708,293.15
3709,293.15
3710,293.15
3711,293.15
3712,293.15
3713,293.15
3714,293.15
3715,293.15
3716,293.15
3717,293.15
3718,293.15
3719,293.15
3720,293.15
3721,293.15
3722,293.15
3723,293.15
3724,293.15
3725,293.15
3726,293.15
3727,293.15
3728,293.15
3729,293.15
3730,293.15
3731,293.15
3732,293.15
3733,293.15
3734,293.15
3735,293.15
3736,293.15
3737,293.15
3738,293.15
3739,293.15
3740,293.15
3741,293.15
3742,293.15
3743,293.15
3744,293.15
3745,293.15
3746,293.15
3747,293.15
3748,293.15
3749,293.15
3750,293.15
3751,293.15
3752,293.15
3753,293.15
3754,293.15
3755,293.15
3756,293.15
3757,293.15
3758,293.15
3759,293.15
3760,293.15
3761,293.15
3762,293.15
3763,293.15
3764,293.15
3765,293.15
3766,293.15
3767,293.15
3768,293.15
3769,293.15
3770,293.15
3771,293.15
3772,293.15
3773,293.15
3774,293.15
3775,293.15
3776,293.15
3777,293.15
3778,293.15
3779,293.15
3780,293.15
3781,293.15
3782,293.15
3783,293.15
3784,293.15
3785,293.15
3786,293.15
3787,293.15
3788,293.15
3789,293.15
3790,293.15
3791,293.15
3792,293.15
3793,293.15
3794,293.15
3795,293.15
3796,293.15
3797,293.15
3798,293.15
3799,293.15
3800,293.15
3801,293.15
3802,293.15
3803,293.15
3804,293.15
3805,293.15
3806,293.15
3807,293.15
3808,293.15
3809,293.15
3810,293.15
3811,293.15
3812,293.15
3813,293.15
3814,293.15
3815,293.15
3816,293.15
3817,293.15
3818,293.15
3819,293.15
3820,293.15
3821,293.15
3822,293.15
3823,293.15
3824,293.15
3825,293.15
3826,293.15
3827,293.15
3828,293.15
3829,293.15
3830,293.15
3831,293.15
3832,293.15
3833,293.15
3834,293.15
3835,293.15
3836,293.15
3837,293.15
3838,293.15
3839,293.15
3840,293.15
3841,293.15
3842,293.15
3843,293.15
